66000	59800	-6200
62000	64000	2000
55000	62400	7400
76000	39200	-36800
44000	42600	-1400
35000	5000	-40000
4000	14200	10200
24000	45200	21200
10000	8200	-18200
35000	35200	200
49000	4600	-44400
59000	71000	12000
28000	36200	8200
68000	78000	10000
2000	13800	11800
51000	46600	-4400
50000	4400	-45600
19000	11000	-8000
16000	22800	6800
23000	18000	-5000
79000	23200	-55800
20000	18600	-38600
17000	18000	-35000
78000	84000	6000
20000	45400	25400
26000	200	-25800
4000	3200	-800
47000	47000	0
21000	17000	-4000
49000	64000	15000
76000	75600	-400
39000	15400	-54400
62000	262000	200000
61000	1000	-62000
76000	112000	36000
66000	93400	27400
13000	93000	80000
48000	33800	-14200
71000	131600	60600
42000	58000	16000
45000	12400	-57400
53000	75800	22800
5000	10000	5000
72000	98400	26400
5000	2600	-2400
23000	24200	-47200
23000	38600	-61600
51000	10800	-40200
48000	28000	-20000
74000	72000	-2000
31000	111000	80000
12000	1600	-10400
69000	67800	-1200
72000	78000	6000
62000	57200	-4800
59000	82400	23400
66000	37000	-29000
60000	20000	-40000
60000	20400	-39600
79000	110200	31200
29000	39200	10200
40000	240000	200000
17000	62000	45000
10000	18000	8000
30000	12800	-42800
2000	19000	17000
39000	80200	41200
61000	77200	16200
78000	89000	11000
52000	107600	55600
32000	25800	-57800
49000	25600	-23400
64000	37000	-27000
28000	30000	2000
61000	27000	-34000
62000	44600	-17400
63000	86200	23200
10000	64600	54600
40000	120000	80000
54000	49600	-4400
50000	50000	0
36000	53200	17200
72000	69600	-2400
31000	15800	-15200
7000	2000	-5000
76000	73200	-2800
65000	125000	60000
21000	62400	41400
49000	69200	20200
53000	61400	8400
51000	87600	36600
5000	7200	2200
33000	7000	-40000
10000	210000	200000
51000	57600	6600
8000	31600	23600
10000	30000	-40000
23000	12000	-35000
31000	26800	-57800
36000	45000	9000
57000	8200	-48800
41000	37600	-3400
44000	45000	1000
48000	20600	-27400
66000	127000	61000
69000	149000	80000
41000	58200	17200
